C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\Resume.exe
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\Resume.deps.json
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\Resume.runtimeconfig.json
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\Resume.runtimeconfig.dev.json
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\ref\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\bin\Debug\net5.0-windows\Resume.pdb
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.Form1.resources
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.csproj.GenerateResource.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.AssemblyInfo.cs
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\ref\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.pdb
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\resume\Resume\Resume\obj\Debug\net5.0-windows\Resume.genruntimeconfig.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.Form1.resources
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.csproj.GenerateResource.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.AssemblyInfo.cs
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\ref\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.pdb
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Resume.exe
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Resume.deps.json
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Resume.runtimeconfig.json
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Resume.runtimeconfig.dev.json
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\ref\Resume.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Resume.pdb
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\obj\Debug\net5.0-windows\Resume.genruntimeconfig.cache
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\Newtonsoft.Json.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\BouncyCastle.Crypto.dll
C:\Users\User\Desktop\Kitts Things 1-1\5-1st sem\OOP\copy workspace\Resume\Resume\bin\Debug\net5.0-windows\itextsharp.dll
